name,price,processor_type,graphics_card,motherboard_chipset
Komputronik Infinity X511 [K5],6190.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3060,Intel B560  (MSI B560-A PRO)
Komputronik Infinity X511 [J5],6190.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3060,Intel B560  (Asus B560M-A)
Komputronik Infinity X512 [M6],8490.0,"i5-12600KF (3.7 GHz, 4.9 GHz Turbo, 20MB Cache, 125W)",GeForce RTX 3060 Ti,Intel Z690  (ASUS PRIME Z690-P D4)
Komputronik Infinity X512 [F3],5790.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",Geforce RTX 3050,Intel H610  (Asus H610M-A D4)
Komputronik Infinity X511 [N4],6790.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3060,Intel B560  (Gigabyte B560M DS3H V2)
Komputronik Infinity X511 [N6],6490.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3060,Intel B560  (Gigabyte B560M DS3H V2)
Komputronik Infinity X511 [J4],6690.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3060,Intel B560  (Asus B560M-A)
Komputronik Infinity X511 [J7],6490.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3060,Intel B560  (Asus B560M-A)
Komputronik Ultimate R750 [D2],10990.0,"7 5800X (3.8GHz, 4.7GHz Turbo, 32MB Cache, 105W)",Radeon RX 6700 XT,AMD B550  (ASUS ROG STRIX B550-E GAMING)
Komputronik Infinity X510 [P3],4899.0,"i5-10400F (2.9 GHz, 4.3 GHz Turbo, 12 MB Cache, 65W)",Geforce RTX 3050,Intel H470  (ASUS PRIME H410M-K R2.0)
Lenovo Legion T5-26IOB6 (90RT00SLPL),7099.0,"i7-11700F (2.5 GHz, 4.9 GHz Turbo, 16MB Cache, 65W)",GeForce RTX 3060 Ti,Intel B560
Komputronik Infinity R550 [F2],6690.0,"5 5600X (3.7GHz, 4.6GHz Turbo, 32MB Cache, 65W)",Geforce RTX 3060  (Gigabyte GeForce RTX 3060 Gaming 12GB),AMD B550  (Gigabyte B550 Aorus Elite V2)
Komputronik Infinity X512 [D7],4299.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",GeForce GTX 1650,Intel H610  (Asus H610M-A D4)
Komputronik Infinity X511 [F1],3499.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",GeForce GTX 1650,Intel H510  (Asus H510M-D)
Komputronik Infinity X511 [F3],3499.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",GeForce GTX 1650,Intel H510  (Asus H510M-D)
Komputronik Infinity X711 [D2],8790.0,"i7-11700K (3.8 GHz, 5.1 GHz Turbo, 16MB Cache, 125W)",Geforce RTX 3060,Intel Z590
Lenovo Legion T5-26IOB6 (90RT00S9PL),5099.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",GeForce RTX 3060 Ti,Intel B560
Komputronik Infinity LC-900 [J02],28490.0,"i9-12900KS (3.4 GHz, 5.5 GHz Turbo, 30MB Cache, 150W)",GeForce RTX 3080 Ti,Intel Z690
Komputronik Infinity X511 [F4],4799.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",GeForce GTX 1650,Intel H510  (Asus H510M-D)
Lenovo Legion T5-26IOB6 (90RT00CDPL),5999.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",GeForce RTX 3060 Ti,Intel B560
Komputronik Ultimate X712 [C4],10990.0,"i7-12700F (2.1 GHz, 4.9 GHz Turbo, 25MB Cache, 65W)",GeForce RTX 3070 Ti,Intel B660  (ASUS PRIME B660M-A D4)
Komputronik Infinity X312 [B2],4199.0,"i3-12100F (3.3 GHz, 4.3 GHz Turbo, 12MB Cache 58W)",GeForce GTX 1650,Intel H610  (Asus H610M-A D4)
Komputronik Infinity X512 [D1],4299.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",GeForce GTX 1650,Intel H610  (Asus H610M-A D4)
Komputronik Infinity X712 [A2],9990.0,"i7-12700KF (3.6 GHz, 5.0 GHz Turbo, 25MB Cache 125W)",GeForce RTX 3060 Ti,Intel Z690  (Asus Z690-P WIFI D4)
Komputronik Infinity X512 [F2],5890.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",Geforce RTX 3050,Intel H610  (Asus H610M-A D4)
Komputronik Infinity X510 [T2],5490.0,"i5-10400F (2.9 GHz, 4.3 GHz Turbo, 12 MB Cache, 65W)",Geforce RTX 3060,Intel B560  (ASUS PRIME B560M-A)
ASUS ROG Strix G10DK-R5600X111W,5199.0,"5 5600X (3.7GHz, 4.6GHz Turbo, 32MB Cache, 65W)",Geforce RTX 3060,AMD B550
Acer Nitro 50 (DG.E2DEP.00P),4399.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",GeForce RTX 3060 Ti,Intel B560
Komputronik Infinity X510 [K1],5290.0,"i5-10400F (2.9 GHz, 4.3 GHz Turbo, 12 MB Cache, 65W)",Geforce RTX 3060,Intel B560  (Gigabyte B560M Aorus Elite)
Komputronik Infinity X511 [J1],5290.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3060,Intel B560  (Asus B560M-A)
Komputronik Infinity X511 [N2],5790.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3060,Intel B560  (Gigabyte B560M DS3H V2)
Komputronik Infinity X510 [K2],5690.0,"i5-10400F (2.9 GHz, 4.3 GHz Turbo, 12 MB Cache, 65W)",Geforce RTX 3060,Intel B560  (Gigabyte B560M Aorus Elite)
Komputronik IEM X912 [A2],20990.0,"i9-12900KF (3.2 GHz, 5.2 GHz Turbo, 30MB Cache 125W)",GeForce RTX 3090,Intel Z690  (ASUS ROG STRIX Z690-F GAMING WIFI)
Komputronik Infinity X300 [B1],3399.0,"i3-10100F (3.60 GHz, 4.30 GHz Turbo, 6 MB Cache, 65W)",GeForce GTX 1650,Intel H470  (ASUS PRIME H410M-K R2.0)
MSI Creator P50 11TC-004EU - biay,5299.0,"i5-11400 (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3060,Intel B560
Komputronik Infinity X512 [F1],4990.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",Geforce RTX 3050,Intel H610  (Asus H610M-A D4)
Komputronik Infinity X312 [C4],5990.0,"i3-12100F (3.3 GHz, 4.3 GHz Turbo, 12MB Cache 58W)",Geforce RTX 3050,Intel H610  (Asus H610M-A D4)
Komputronik Infinity X511 [F5],4399.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",GeForce GTX 1650,Intel H510  (Asus H510M-D)
Komputronik Infinity X510 [N4],4599.0,"i5-10400F (2.9 GHz, 4.3 GHz Turbo, 12 MB Cache, 65W)",GeForce GTX 1650,Intel H470  (ASUS PRIME H410M-K R2.0)
Komputronik Infinity X510 [F2],4990.0,"i5-10400F (2.9 GHz, 4.3 GHz Turbo, 12 MB Cache, 65W)",GeForce RTX 2060,Intel B560  (Gigabyte B560M DS3H)
Lenovo Legion T5-26IOB6 (90RT00SJPL),5999.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",GeForce RTX 3060 Ti,Intel B560
Komputronik Infinity X711 [B1],7990.0,"i7-11700KF (3.6 GHz, 5.0 GHz Turbo, 16MB Cache, 125W)",GeForce RTX 3060 Ti,Intel Z590  (Gigabyte Z590 Gaming X)
ASUS ROG Strix G15DK-R5800X2190,6599.0,"7 5800X (3.8GHz, 4.7GHz Turbo, 32MB Cache, 105W)",GeForce RTX 3070,AMD B550
ASUS ROG Strix G15DK-R5800X340W,6999.0,"7 5800X (3.8GHz, 4.7GHz Turbo, 32MB Cache, 105W)",GeForce RTX 3070,AMD B550
Komputronik Infinity X512 [D5],4499.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",GeForce GTX 1650,Intel H610  (Asus H610M-A D4)
Komputronik Infinity X510 [N3],3499.0,"i5-10400F (2.9 GHz, 4.3 GHz Turbo, 12 MB Cache, 65W)",GeForce GTX 1650,Intel H470  (ASUS PRIME H410M-K R2.0)
Komputronik Infinity X511 [F6],4699.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",GeForce GTX 1650,Intel H510  (Asus H510M-D)
Komputronik Infinity X511 [M2],4990.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3050,Intel B560  (Gigabyte B560M DS3H V2)
Komputronik Infinity X300 [C1],3399.0,"i3-10100F (3.60 GHz, 4.30 GHz Turbo, 6 MB Cache, 65W)",GeForce GTX 1650,Intel H470  (ASUS PRIME H410M-K R2.0)
Komputronik Infinity X312 [B1],3699.0,"i3-12100F (3.3 GHz, 4.3 GHz Turbo, 12MB Cache 58W)",GeForce GTX 1650,Intel H610  (Asus H610M-A D4)
Komputronik Infinity X712 [A1],9490.0,"i7-12700KF (3.6 GHz, 5.0 GHz Turbo, 25MB Cache 125W)",GeForce RTX 3060 Ti,Intel Z690  (Asus Z690-P WIFI D4)
Komputronik Infinity X512 [E1],5990.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",Geforce RTX 3060,Intel B660  (ASUS PRIME B660M-A WIFI D4)
Komputronik Powered by ASUS [F05],6490.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",GeForce RTX 3060 Ti,Intel B660  (ASUS PRIME B660M-A WIFI D4)
Komputronik Infinity X512 [E4],7190.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",Geforce RTX 3060,Intel B660  (ASUS PRIME B660M-A WIFI D4)
Komputronik Infinity X512 [E8],7490.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",Geforce RTX 3060,Intel B660  (ASUS PRIME B660M-A WIFI D4)
Komputronik Infinity X512 [B4],6190.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",Geforce RTX 3050,Intel H610  (ASUS PRIME H610M-E D4)
Komputronik Infinity X312 [C1],4690.0,"i3-12100F (3.3 GHz, 4.3 GHz Turbo, 12MB Cache 58W)",Geforce RTX 3050,Intel H610  (Asus H610M-A D4)
Komputronik Ultimate X711 [F2],11490.0,"i7-11700K (3.8 GHz, 5.1 GHz Turbo, 16MB Cache, 125W)",GeForce RTX 3070 Ti,Intel Z590  (Asus Z590-E Gaming WiFi)
Komputronik Infinity X512 [D8],5290.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",GeForce GTX 1650,Intel H610  (Asus H610M-A D4)
ASUS ROG Strix G15DK-R5800X339W,6299.0,"7 5800X (3.8GHz, 4.7GHz Turbo, 32MB Cache, 105W)",Geforce RTX 3060,AMD B550
Komputronik Ultimate X711 [H2],9090.0,"i7-11700K (3.8 GHz, 5.1 GHz Turbo, 16MB Cache, 125W)",GeForce RTX 3070,Intel Z590  (Asus Z590-P)
ASUS ROG Strix G10CE-51140F174W,5499.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3060,Intel B560
Lenovo Legion T5-26IOB6 (90RT00CFPL),8990.0,"i7-11700F (2.5 GHz, 4.9 GHz Turbo, 16MB Cache, 65W)",GeForce RTX 3070,Intel B560
Lenovo IdeaCentre Gaming 5-14ACN6 (90RW002WPB),4599.0,"5 5600G (3.9GHz, 4.4GHz Turbo, 16MB Cache, 65W)",Geforce RTX 3060,
Komputronik Infinity X512 [D6],4999.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",GeForce GTX 1650,Intel H610  (Asus H610M-A D4)
Komputronik Infinity X510 [M4],5390.0,"i5-10400F (2.9 GHz, 4.3 GHz Turbo, 12 MB Cache, 65W)",GeForce GTX 1660 SUPER,Intel H410
Komputronik Infinity X510 [L2],4990.0,"i5-10400F (2.9 GHz, 4.3 GHz Turbo, 12 MB Cache, 65W)",GeForce RTX 2060,Intel H410  (Gigabyte H410M S2H V3)
Komputronik Infinity X512 [D2],4799.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",GeForce GTX 1650,Intel H610  (Asus H610M-A D4)
Komputronik Infinity X511 [M4],5790.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3050,Intel B560  (Gigabyte B560M DS3H V2)
Komputronik Powered by ASUS [ProArt-B2],18290.0,"i7-12700KF (3.6 GHz, 5.0 GHz Turbo, 25MB Cache 125W)",GeForce RTX 3080 Ti,Intel Z690  (ProArt Z690-CREATOR WiFi)
Komputronik Infinity X712 [B2],8690.0,"i7-12700F (2.1 GHz, 4.9 GHz Turbo, 25MB Cache, 65W)",GeForce RTX 3060 Ti,Intel B660  (ASUS PRIME B660M-A D4)
Komputronik Infinity X312 [D1],5290.0,"i3-12100F (3.3 GHz, 4.3 GHz Turbo, 12MB Cache 58W)",Geforce RTX 3060,Intel H610  (Asus H610M-A D4)
Komputronik Infinity X511 [M3],5290.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3050,Intel B560  (Gigabyte B560M DS3H V2)
Komputronik Infinity R550 [P1],4999.0,"5 5500 (3.6 GHz, 4.2 GHz Turbo, 16MB Cache, 65W)",Geforce RTX 3050,AMD B550
Komputronik Infinity X510 [K4],5990.0,"i5-10400F (2.9 GHz, 4.3 GHz Turbo, 12 MB Cache, 65W)",Geforce RTX 3060,Intel B560  (Gigabyte B560M Aorus Elite)
Komputronik Infinity X512 [E3],6490.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",Geforce RTX 3060,Intel B660  (ASUS PRIME B660M-A WIFI D4)
Komputronik Infinity X512 [J1],5690.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",Geforce RTX 3060,Intel B660  (Gigabyte B660M DS3H AX DDR4)
Lenovo IdeaCentre Gaming 5-14ACN6 (90RW002XPB),4999.0,"5 5600G (3.9GHz, 4.4GHz Turbo, 16MB Cache, 65W)",Geforce RTX 3060,
Komputronik Ultimate X711 [F1],10490.0,"i7-11700K (3.8 GHz, 5.1 GHz Turbo, 16MB Cache, 125W)",GeForce RTX 3070 Ti,Intel Z590  (Asus Z590-E Gaming WiFi)
Komputronik Infinity X511 [K6],6690.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3060,Intel B560  (MSI B560-A PRO)
Komputronik Infinity X512 [K1],6290.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",GeForce RTX 3060 Ti,Intel B660  (ASUS PRIME B660M-A D4)
Komputronik Infinity X510 [P1],4599.0,"i5-10400F (2.9 GHz, 4.3 GHz Turbo, 12 MB Cache, 65W)",Geforce RTX 3050,Intel H470  (ASUS PRIME H410M-K R2.0)
Komputronik Infinity X300 [C2],4199.0,"i3-10100F (3.60 GHz, 4.30 GHz Turbo, 6 MB Cache, 65W)",GeForce GTX 1650,Intel H470  (ASUS PRIME H410M-K R2.0)
Komputronik Infinity X510 [M3],4499.0,"i5-10400F (2.9 GHz, 4.3 GHz Turbo, 12 MB Cache, 65W)",GeForce GTX 1660 SUPER,Intel H410
Komputronik Infinity X512 [H1],4399.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",GeForce GTX 1650,Intel H610  (Asus H610M-A D4)
Komputronik Infinity X510 [K6],5990.0,"i5-10400F (2.9 GHz, 4.3 GHz Turbo, 12 MB Cache, 65W)",Geforce RTX 3060,Intel B560  (Gigabyte B560M Aorus Elite)
Komputronik Infinity X511 [K4],6390.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3060,Intel B560  (MSI B560-A PRO)
Komputronik Infinity X312 [D3],5890.0,"i3-12100F (3.3 GHz, 4.3 GHz Turbo, 12MB Cache 58W)",Geforce RTX 3060,Intel H610  (Asus H610M-A D4)
Komputronik Infinity X511 [L3],5190.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3050,Intel H510  (ASUS PRIME H510M-E)
Komputronik Infinity X512 [L2],7490.0,"i5-12600KF (3.7 GHz, 4.9 GHz Turbo, 20MB Cache, 125W)",Geforce RTX 3060,Intel Z690  (ASUS PRIME Z690-P D4)
ASUS ROG Strix G15DK-R5800X2190 - 1TB M.2 PCIe | 32GB,7290.0,"7 5800X (3.8GHz, 4.7GHz Turbo, 32MB Cache, 105W)",GeForce RTX 3070,AMD B550
Komputronik Infinity X712 [C2],8490.0,"i7-12700F (2.1 GHz, 4.9 GHz Turbo, 25MB Cache, 65W)",GeForce RTX 3060 Ti,Intel B660  (ASUS PRIME B660M-A D4)
Komputronik Infinity X712 [B8],8890.0,"i7-12700F (2.1 GHz, 4.9 GHz Turbo, 25MB Cache, 65W)",GeForce RTX 3060 Ti,Intel B660  (ASUS PRIME B660M-A D4)
Komputronik Infinity X511 [J8],6990.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3060,Intel B560  (Asus B560M-A)
Komputronik Infinity X712 [E2],7790.0,"i7-12700F (2.1 GHz, 4.9 GHz Turbo, 25MB Cache, 65W)",Geforce RTX 3060,Intel B660  (ASUS PRIME B660M-A D4)
Komputronik Infinity X712 [D2],7790.0,"i7-12700F (2.1 GHz, 4.9 GHz Turbo, 25MB Cache, 65W)",Geforce RTX 3060,Intel B660  (ASUS PRIME B660M-A D4)
Komputronik Infinity X312 [A1],3599.0,"i3-12100F (3.3 GHz, 4.3 GHz Turbo, 12MB Cache 58W)",GeForce GTX 1650,Intel H610  (ASUS PRIME H610M-E D4)
Komputronik Infinity X712 [B5],7990.0,"i7-12700F (2.1 GHz, 4.9 GHz Turbo, 25MB Cache, 65W)",GeForce RTX 3060 Ti,Intel B660  (ASUS PRIME B660M-A D4)
Komputronik Infinity X510 [P4],5490.0,"i5-10400F (2.9 GHz, 4.3 GHz Turbo, 12 MB Cache, 65W)",Geforce RTX 3050,Intel H470  (ASUS PRIME H410M-K R2.0)
Komputronik Infinity X512 [K2],6690.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",GeForce RTX 3060 Ti,Intel B660  (ASUS PRIME B660M-A D4)
Komputronik Infinity X511 [L1],4799.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3050,Intel H510  (ASUS PRIME H510M-E)
Komputronik Infinity X512 [L6],8490.0,"i5-12600KF (3.7 GHz, 4.9 GHz Turbo, 20MB Cache, 125W)",Geforce RTX 3060,Intel Z690  (ASUS PRIME Z690-P D4)
Komputronik Infinity X510 [K8],6990.0,"i5-10400F (2.9 GHz, 4.3 GHz Turbo, 12 MB Cache, 65W)",Geforce RTX 3060,Intel B560  (Gigabyte B560M Aorus Elite)
Komputronik Infinity X312 [C3],4790.0,"i3-12100F (3.3 GHz, 4.3 GHz Turbo, 12MB Cache 58W)",Geforce RTX 3050,Intel H610  (Asus H610M-A D4)
Komputronik Infinity X511 [J6],6690.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3060,Intel B560  (Asus B560M-A)
Komputronik Infinity X512 [B3],5490.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",Geforce RTX 3050,Intel H610  (ASUS PRIME H610M-E D4)
Komputronik Infinity X511 [K8],6790.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3060,Intel B560  (MSI B560-A PRO)
Komputronik Infinity X510 [K5],5490.0,"i5-10400F (2.9 GHz, 4.3 GHz Turbo, 12 MB Cache, 65W)",Geforce RTX 3060,Intel B560  (Gigabyte B560M Aorus Elite)
Komputronik Infinity X712 [B6],8690.0,"i7-12700F (2.1 GHz, 4.9 GHz Turbo, 25MB Cache, 65W)",GeForce RTX 3060 Ti,Intel B660  (ASUS PRIME B660M-A D4)
Komputronik Infinity X511 [L2],4990.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3050,Intel H510  (ASUS PRIME H510M-E)
Komputronik Infinity X512 [J5],6390.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",Geforce RTX 3060,Intel B660  (Gigabyte B660M DS3H AX DDR4)
Komputronik Infinity X511 [K7],5990.0,"i5-11400F (2.6 GHz, 4.4 GHz Turbo, 12MB Cache, 65W)",Geforce RTX 3060,Intel B560  (MSI B560-A PRO)
Komputronik Infinity X512 [H3],4299.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",GeForce GTX 1650,Intel H610  (Asus H610M-A D4)
Komputronik Infinity X512 [J2],6490.0,"i5-12400F (2.5GHz, 4.4GHz Turbo, 18MB Cache, 65W)",Geforce RTX 3060,Intel B660  (Gigabyte B660M DS3H AX DDR4)
Komputronik Infinity X712 [E1],7290.0,"i7-12700F (2.1 GHz, 4.9 GHz Turbo, 25MB Cache, 65W)",Geforce RTX 3060,Intel B660  (ASUS PRIME B660M-A D4)
